 Etat, Milieage, Carburant, CarVendeur, Portes, seats,fillcareName,Price,etatCategory,Milieage, Month, Year,Puissance,TransmissionV2,Cylindrée,Vitesses,Cylindres,HorsePower,ClasseEmission,Typedecarburant,Consommationdecarburant,ÉmissionsdeCO2
Très bon prix,148 000 km,Diesel,Professionnel,5.0,5.0,HYUNDAI-I20,7890,3,148000,11.0,2017.0,55,Boîte manuelle,1120.0,5,1143.0,75,Euro 6b,Diesel,,
Bon prix,0 km,Electrique/Essence,Professionnel,5.0,5.0,MG-ZS,249851,2,0,,,143,Boîte automatique,1500.0,1,,194,Euro 6,Électrique,,115.0
Très bon prix,41 559 km,Essence,Professionnel,5.0,5.0,VOLKSWAGEN-GOLF,13990,3,41559,3.0,2017.0,92,Boîte manuelle,1395.0,9,1225.0,125,Euro 6b,,5.2,120.0
Bon prix,57 351 km,Essence,Professionnel,5.0,5.0,ALFA ROMEO-GIULIETTA,15990,2,57351,2.0,2021.0,88,Boîte manuelle,1368.0,8,1280.0,120,Euro 6d,Essence,,
Très bon prix,40 958 km,Essence,Professionnel,5.0,5.0,AUDI-Q3,259901,3,40958,2.0,2020.0,110,Boîte automatique,1498.0,1,,150,Euro 6d,Essence,,154.0
Bon prix,89 990 km,Diesel,Professionnel,5.0,4.0,ALFA ROMEO-GIULIA,17999,2,89990,3.0,2018.0,110,Boîte automatique,2143.0,1,1520.0,150,Euro 6b,Diesel,4.2,109.0
Bon prix,58 000 km,Electrique/Essence,Professionnel,5.0,5.0,BMW-530,379001,2,58000,11.0,2021.0,215,Boîte automatique,1998.0,2,1975.0,292,Euro 6,Électrique,1.8,42.0
Très bon prix,152 900 km,Essence,Professionnel,5.0,5.0,VOLKSWAGEN-GOLF R,17500,3,152900,12.0,2009.0,199,Boîte automatique,1984.0,1,1541.0,271,Euro 6,Essence,8.4,195.0
Très bon prix,16 199 km,Essence,Professionnel,5.0,5.0,BMW-M3,869001,3,16199,4.0,2024.0,375,Boîte automatique,3000.0,3,,510,Euro 6d,Essence,,233.0
Bon prix,187 000 km,Electrique,Professionnel,5.0,5.0,TESLA-MODEL S,21950,2,187000,6.0,2015.0,278,Boîte automatique,,2,1900.0,378,Euro 6d,Électrique,,0.0
Bon prix,59 910 km,Essence,Professionnel,5.0,5.0,AUDI-RS Q3,57990,2,59910,2.0,2022.0,294,Boîte automatique,2480.0,2,1775.0,400,Euro 6d,Essence,8.8,201.0
Très bon prix,3 086 km,Electrique/Essence,Professionnel,5.0,5.0,PEUGEOT-3008,339901,3,3086,5.0,2024.0,100,Boîte automatique,1199.0,1,,136,Euro 6d,Essence,,125.0
Très bon prix,30 604 km,Essence,Professionnel,5.0,5.0,OPEL-CROSSLAND,139691,3,30604,8.0,2022.0,81,Boîte manuelle,1199.0,8,1254.0,110,Euro 6,Essence,5.8,108.0
Bon prix,10 731 km,Essence,Professionnel,2.0,2.0,MAZDA-MX-5,22990,2,10731,4.0,2018.0,118,Boîte manuelle,1998.0,1,1065.0,160,Euro 6b,Essence,,154.0
Pas d'information,153 000 km,Essence,Professionnel,4.0,3.0,RENAULT-TWINGO,4950,0,153000,2.0,2008.0,56,Boîte automatique,1149.0,5,1025.0,76,Euro 4,Essence,5.7,135.0
Prix correct,67 544 km,Essence,Professionnel,5.0,5.0,RENAULT-MEGANE,11850,1,67544,5.0,2017.0,97,Boîte manuelle,1197.0,9,1368.0,132,Euro 6b,Essence,5.3,119.0
Prix correct,25 866 km,Essence,Professionnel,5.0,5.0,BMW-X1,384991,1,25866,5.0,2023.0,100,Boîte automatique,1499.0,1,1575.0,136,Euro 6e,Essence,,145.0
Prix correct,66 729 km,Essence,Professionnel,5.0,5.0,HYUNDAI-TUCSON,19995,1,66729,8.0,2020.0,97,Boîte manuelle,1591.0,9,,132,Euro 6d,Essence,6.8,153.0
Prix correct,138 088 km,Diesel,Professionnel,5.0,5.0,VOLKSWAGEN-SHARAN,10499,1,138088,2.0,2012.0,100,Boîte manuelle,1968.0,1,1774.0,136,Euro 5,Diesel,5.5,143.0
Très bon prix,286 509 km,Diesel,Professionnel,5.0,5.0,MERCEDES-BENZ-C 200,2900,3,286509,4.0,2008.0,100,Boîte manuelle,2148.0,1,1605.0,136,Euro 4,Diesel,5.9,154.0
Prix correct,70 000 km,Essence,Professionnel,4.0,5.0,PEUGEOT-107,3490,1,70000,12.0,2008.0,50,Boîte manuelle,998.0,5,3875.0,68,Euro 4,Essence,4.5,
Pas d'information,133 000 km,Diesel,Professionnel,5.0,5.0,AUDI-A3,13750,0,133000,3.0,2016.0,81,Boîte manuelle,1598.0,8,1385.0,110,Euro 6b,Diesel,4.0,105.0
Bon prix,77 000 km,Essence,Professionnel,5.0,5.0,VOLKSWAGEN-ARTEON,229951,2,77000,7.0,2019.0,110,Boîte automatique,1498.0,1,1556.0,150,Euro 6d,Essence,6.1,139.0
Très bon prix,56 678 km,Diesel,Professionnel,5.0,5.0,VOLKSWAGEN-GOLF VARIANT,149901,3,56678,3.0,2020.0,85,Boîte manuelle,1598.0,8,,116,Euro 6d,Diesel,,133.0
Très bon prix,37 389 km,Essence,Professionnel,5.0,5.0,VOLKSWAGEN-GOLF,237901,3,37389,1.0,2022.0,110,Boîte automatique,1498.0,1,,150,Euro 6,Essence,,126.0
Bon prix,61 162 km,Diesel,Professionnel,5.0,5.0,DS AUTOMOBILES-DS 7 CROSSBACK,20950,2,61162,10.0,2019.0,96,Boîte automatique,1499.0,9,,131,Euro 6,Diesel,,105.0
Pas d'information,46 736 km,Essence,Professionnel,5.0,5.0,MERCEDES-BENZ-GLA 180,268901,0,46736,6.0,2022.0,100,Boîte automatique,1332.0,1,,136,Euro 6d,Essence,,152.0
Prix correct,63 000 km,Essence,Professionnel,5.0,5.0,VOLKSWAGEN-GOLF GTI,22490,1,63000,8.0,2017.0,169,Boîte automatique,1984.0,1,1364.0,230,Euro 6b,Essence,6.4,148.0
Prix correct,101 000 km,Essence,Professionnel,5.0,5.0,MERCEDES-BENZ-A 180,16990,1,101000,1.0,2017.0,90,Boîte manuelle,1595.0,9,1360.0,122,Euro 6,Essence,5.2,
Pas d'information,5 km,Essence,Professionnel,,,PEUGEOT-208,149901,0,5,,,74,Boîte manuelle,1199.0,7,,101,Euro 6,Essence,,117.0
Bon prix,111 526 km,Essence,Professionnel,5.0,5.0,PEUGEOT-308,10995,2,111526,9.0,2018.0,96,Boîte manuelle,1199.0,9,1164.0,131,Euro 6d,Essence,,120.0
Très bon prix,206 798 km,Diesel,Professionnel,5.0,5.0,RENAULT-SCENIC,1650,3,206798,5.0,2009.0,96,Boîte manuelle,1870.0,9,1505.0,131,Euro 4,Diesel,6.0,160.0
Très bon prix,190 000 km,Diesel,Professionnel,5.0,5.0,AUDI-A7,199501,3,190000,3.0,2017.0,140,Boîte automatique,2967.0,1,1900.0,190,Euro 6,Diesel,5.3,138.0
Prix correct,108 000 km,Diesel,Professionnel,5.0,4.0,AUDI-A4,13490,1,108000,1.0,2014.0,100,Boîte manuelle,1968.0,1,1500.0,136,Euro 5,Diesel,,104.0
Prix correct,139 880 km,Diesel,Professionnel,5.0,5.0,KIA-OPTIMA,139901,1,139880,7.0,2017.0,99,Boîte automatique,1685.0,9,,135,Euro 6,Diesel,,120.0
Pas d'information,5 468 km,Essence,Professionnel,2.0,2.0,HONDA-NSX,237500,0,5468,1.0,2019.0,373,Boîte automatique,3493.0,3,1725.0,507,Euro 6b,Essence,5.7,130.0
Très bon prix,54 176 km,Essence,Professionnel,2.0,2.0,TOYOTA-SUPRA,59995,3,54176,11.0,2019.0,375,Boîte automatique,2998.0,3,,510,Euro 6d,Essence,,170.0
Bon prix,51 000 km,Essence,Professionnel,5.0,2.0,BMW-220,35950,2,51000,2.0,2022.0,135,Boîte automatique,1998.0,1,,184,Euro 6,Essence,,
Prix correct,34 265 km,Essence,Professionnel,5.0,5.0,DACIA-SANDERO,13990,1,34265,11.0,2022.0,67,Boîte manuelle,999.0,6,,91,,Essence,,128.0
Bon prix,57 227 km,Essence,Professionnel,5.0,5.0,BMW-216,17995,2,57227,3.0,2020.0,80,Boîte manuelle,1499.0,8,1490.0,109,Euro 6d,Essence,,150.0
Très bon prix,150 000 km,Diesel,Professionnel,5.0,5.0,TOYOTA-RAV 4,12700,3,150000,2.0,2016.0,105,Boîte manuelle,1995.0,1,1535.0,143,Euro 6c,Diesel,4.7,
Bon prix,166 000 km,Diesel,Professionnel,5.0,5.0,CITROEN-GRAND C4 PICASSO,11000,2,166000,5.0,2019.0,110,Boîte manuelle,1997.0,1,1560.0,150,,Diesel,4.1,107.0
Prix correct,82 590 km,Diesel,Professionnel,5.0,5.0,MERCEDES-BENZ-GLC 220,32000,1,82590,3.0,2019.0,125,Boîte automatique,2143.0,1,1845.0,170,Euro 6c,Diesel,6.2,165.0
Bon prix,237 000 km,Essence,Professionnel,5.0,5.0,MERCEDES-BENZ-GLA 180,13750,2,237000,11.0,2018.0,90,Boîte manuelle,1595.0,9,1395.0,122,Euro 6d,Essence,6.9,158.0
Très bon prix,286 509 km,Diesel,Professionnel,5.0,5.0,MERCEDES-BENZ-C 200,2900,3,286509,4.0,2008.0,100,Boîte manuelle,2148.0,1,1605.0,136,Euro 4,Diesel,5.9,154.0
Pas d'information,210 000 km,Diesel,Professionnel,5.0,5.0,PEUGEOT-PARTNER,4990,0,210000,4.0,2013.0,68,Boîte manuelle,1560.0,6,1395.0,92,Euro 5,Diesel,4.7,
Bon prix,101 475 km,Essence,Professionnel,5.0,5.0,JEEP-RENEGADE,12890,2,101475,3.0,2019.0,88,Boîte manuelle,1000.0,8,1320.0,120,,Essence,,138.0
Bon prix,87 500 km,Essence,Professionnel,5.0,4.0,BMW-218,23490,2,87500,4.0,2021.0,100,Boîte automatique,1499.0,1,1450.0,136,Euro 6d,,6.0,114.0
Pas d'information,104 925 km,Electrique/Diesel,Professionnel,5.0,4.0,MERCEDES-BENZ-S 300,36890,0,104925,4.0,2015.0,150,Boîte automatique,2143.0,1,,204,,Électrique,,99.0
Prix correct,119 000 km,Diesel,Professionnel,5.0,5.0,BMW-X1,189501,1,119000,1.0,2020.0,85,Boîte manuelle,1496.0,8,1555.0,116,Euro 6d,Diesel,4.1,107.0
Très bon prix,42 219 km,Essence,Professionnel,5.0,5.0,PEUGEOT-2008,18990,3,42219,2.0,2021.0,96,Boîte automatique,1199.0,9,,131,Euro 6d,Essence,,133.0
Bon prix,57 227 km,Essence,Professionnel,5.0,5.0,BMW-216,17995,2,57227,3.0,2020.0,80,Boîte manuelle,1499.0,8,1490.0,109,Euro 6d,Essence,,150.0
Prix correct,310 154 km,Electrique/Essence,Professionnel,5.0,5.0,TOYOTA-AURIS,6950,1,310154,3.0,2014.0,73,Boîte automatique,1798.0,7,1535.0,99,Euro 5,Électrique,3.9,92.0
Bon prix,10 064 km,Essence,Professionnel,5.0,5.0,VOLKSWAGEN-GOLF R,43950,2,10064,10.0,2023.0,235,Boîte automatique,1984.0,2,,320,Euro 6d,Essence,,
Très bon prix,45 610 km,Essence,Professionnel,4.0,2.0,FORD-MUSTANG,298901,3,45610,2.0,2020.0,213,Boîte manuelle,2261.0,2,1737.0,290,Euro 6d,Essence,9.0,199.0
Très bon prix,37 120 km,Electrique/Essence,Professionnel,5.0,5.0,TOYOTA-C-HR,22990,3,37120,8.0,2023.0,72,Boîte automatique,1798.0,7,,98,Euro 6d,Essence,,55.0
Bon prix,99 771 km,Diesel,Professionnel,5.0,5.0,VOLKSWAGEN-T-CROSS,18950,2,99771,10.0,2020.0,70,Boîte automatique,1598.0,7,,95,Euro 6d,Diesel,4.2,110.0
Très bon prix,34 877 km,Essence,Professionnel,5.0,4.0,PEUGEOT-208,14490,3,34877,1.0,2022.0,74,Boîte manuelle,1199.0,7,,101,Euro 6d,Essence,,118.0
Bon prix,39 000 km,Diesel,Professionnel,5.0,4.0,AUDI-A3,209991,2,39000,1.0,2020.0,85,Boîte automatique,1598.0,8,1365.0,116,Euro 6d,Diesel,3.9,103.0
Très bon prix,50 838 km,Essence,Professionnel,,5.0,AUDI-Q2,24990,3,50838,3.0,2023.0,110,Boîte automatique,1498.0,1,1305.0,150,,Essence,,
Très bon prix,45 835 km,Essence,Professionnel,5.0,4.0,BMW-M3,69900,3,45835,8.0,2021.0,375,Boîte automatique,2993.0,3,,510,Euro 6d,Essence,,229.0
Bon prix,39 000 km,Diesel,Professionnel,5.0,4.0,AUDI-A3,209991,2,39000,1.0,2020.0,85,Boîte automatique,1598.0,8,1365.0,116,Euro 6d,Diesel,3.9,103.0
Très bon prix,50 838 km,Essence,Professionnel,,5.0,AUDI-Q2,24990,3,50838,3.0,2023.0,110,Boîte automatique,1498.0,1,1305.0,150,,Essence,,
Bon prix,265 579 km,Essence,Professionnel,5.0,5.0,VOLVO-V90,16400,2,265579,5.0,2018.0,223,Boîte automatique,1969.0,2,2050.0,303,Euro 6d,Essence,2.2,49.0
Bon prix,62 497 km,Diesel,Professionnel,5.0,4.0,MERCEDES-BENZ-CLA 180,295001,2,62497,6.0,2020.0,85,Boîte automatique,1461.0,8,1400.0,116,Euro 6d,Diesel,4.5,100.0
Bon prix,75 995 km,Essence,Professionnel,7.0,5.0,PEUGEOT-5008,21250,2,75995,2.0,2021.0,96,Boîte automatique,1199.0,9,1578.0,131,Euro 6d,Essence,5.2,120.0
Prix correct,43 000 km,Essence,Professionnel,5.0,5.0,PEUGEOT-208,14500,1,43000,8.0,2020.0,74,Boîte manuelle,1199.0,7,1165.0,101,Euro 6d,Essence,4.3,98.0
Très bon prix,147 910 km,CNG,Professionnel,5.0,5.0,VOLKSWAGEN-CADDY,10999,3,147910,6.0,2017.0,81,Boîte automatique,1395.0,8,1576.0,110,Euro 6b,,6.8,120.0
Bon prix,17 251 km,Essence,Professionnel,5.0,5.0,VOLKSWAGEN-TAIGO,184901,2,17251,2.0,2023.0,70,Boîte manuelle,999.0,7,,95,Euro 6d,Essence,,123.0
Prix correct,41 960 km,Electrique/Essence,Professionnel,,5.0,RENAULT-AUSTRAL,299501,1,41960,2.0,2023.0,147,Boîte automatique,1199.0,1,,200,,Électrique,,
Bon prix,72 451 km,Essence,Professionnel,5.0,4.0,JAGUAR-XE,219991,2,72451,3.0,2019.0,147,Boîte automatique,1997.0,1,1540.0,200,Euro 6b,,6.3,144.0
Bon prix,84 000 km,Diesel,Professionnel,5.0,5.0,HYUNDAI-KONA,14990,2,84000,10.0,2020.0,85,Boîte manuelle,1598.0,8,1318.0,116,Euro 6d,Diesel,4.1,111.0
Prix correct,159 000 km,Diesel,Professionnel,5.0,5.0,VOLKSWAGEN-TIGUAN,22500,1,159000,2.0,2018.0,110,Boîte automatique,1968.0,1,1673.0,150,Euro 6b,Diesel,5.7,149.0
Très bon prix,64 685 km,Essence,Professionnel,5.0,5.0,FORD-KUGA,19490,3,64685,5.0,2022.0,110,Boîte manuelle,1499.0,1,1493.0,150,Euro 6,Essence,5.5,119.0
Très bon prix,55 401 km,Electrique/Essence,Professionnel,5.0,5.0,AUDI-Q5,429991,3,55401,10.0,2021.0,195,Boîte automatique,1984.0,1,2150.0,265,Euro 6d,Électrique,1.8,36.0
Très bon prix,158 364 km,Essence,Professionnel,5.0,5.0,BMW-X3,9980,3,158364,12.0,2011.0,135,Boîte manuelle,1995.0,1,1790.0,184,Euro 5,Essence,5.6,149.0
Prix correct,100 482 km,Essence,Professionnel,5.0,5.0,VOLKSWAGEN-ARTEON,19450,1,100482,8.0,2018.0,110,Boîte manuelle,1498.0,1,1556.0,150,Euro 6d,,6.0,136.0
Très bon prix,15 000 km,Essence,Professionnel,5.0,5.0,PEUGEOT-3008,22990,3,15000,9.0,2022.0,96,Boîte automatique,1199.0,9,1478.0,131,Euro 6d,Essence,5.1,146.0
Prix correct,115 000 km,Essence,Professionnel,5.0,3.0,TOYOTA-YARIS,4490,1,115000,8.0,2009.0,69,Boîte manuelle,998.0,6,1010.0,94,Euro 4,Essence,5.0,119.0
Très bon prix,55 178 km,Essence,Professionnel,5.0,5.0,OPEL-CROSSLAND,129901,3,55178,9.0,2022.0,61,Boîte manuelle,1199.0,6,,83,Euro 6d,Essence,,106.0
Prix correct,124 372 km,Diesel,Professionnel,5.0,4.0,BMW-118,129901,1,124372,9.0,2015.0,110,Boîte automatique,1995.0,1,,150,Euro 6,Diesel,,99.0
Très bon prix,55 178 km,Essence,Professionnel,5.0,5.0,OPEL-CROSSLAND,129901,3,55178,9.0,2022.0,61,Boîte manuelle,1199.0,6,,83,Euro 6d,Essence,,106.0
Pas d'information,161 km,Essence,Professionnel,5.0,5.0,AUDI-RS6,1520001,0,161,6.0,2024.0,463,Boîte automatique,3996.0,4,2150.0,630,Euro 6d,,12.3,280.0
Très bon prix,99 800 km,Electrique/Essence,Professionnel,5.0,5.0,LAND ROVER-RANGE ROVER,49950,3,99800,5.0,2019.0,221,Boîte automatique,1997.0,2,2342.0,300,Euro 6d,Électrique,5.0,79.0
Bon prix,28 027 km,Essence,Professionnel,5.0,5.0,FORD-FIESTA,23890,2,28027,9.0,2023.0,147,Boîte manuelle,1499.0,1,1164.0,200,Euro 6,Essence,6.4,145.0
Très bon prix,96 000 km,Diesel,Professionnel,5.0,5.0,VOLVO-V60 CROSS COUNTRY,259991,3,96000,5.0,2020.0,110,Boîte automatique,1969.0,1,1867.0,150,Euro 6d,Diesel,5.1,135.0
Très bon prix,73 399 km,Essence,Professionnel,5.0,5.0,RENAULT-CLIO,114501,3,73399,1.0,2021.0,67,Boîte manuelle,999.0,6,1165.0,91,Euro 6d,Essence,,100.0
Très bon prix,63 581 km,Diesel,Professionnel,5.0,4.0,BMW-518,259901,3,63581,5.0,2020.0,110,Boîte automatique,1995.0,1,,150,Euro 6d,Diesel,,
Bon prix,66 318 km,Essence,Professionnel,5.0,5.0,OPEL-CROSSLAND X,12999,2,66318,7.0,2018.0,81,Boîte automatique,1199.0,8,1289.0,110,Euro 6,Essence,5.5,125.0
Prix correct,174 250 km,Essence,Professionnel,5.0,5.0,BMW-118,6490,1,174250,6.0,2010.0,105,Boîte manuelle,1995.0,1,1350.0,143,Euro 5,Essence,6.1,143.0
Bon prix,77 000 km,Essence,Professionnel,5.0,5.0,SEAT-IBIZA,119901,2,77000,11.0,2020.0,70,Boîte manuelle,999.0,7,1134.0,95,Euro 6d,Essence,4.6,104.0
Bon prix,90 000 km,Diesel,Professionnel,5.0,4.0,MERCEDES-BENZ-E 220,21990,2,90000,11.0,2015.0,125,Boîte automatique,2143.0,1,1735.0,170,Euro 6b,Diesel,5.1,135.0
Bon prix,32 101 km,Essence,Professionnel,5.0,5.0,NISSAN-QASHQAI,18900,2,32101,1.0,2020.0,103,Boîte manuelle,1300.0,1,1375.0,140,,Essence,,130.0
Très bon prix,58 000 km,Diesel,Professionnel,5.0,5.0,BMW-318,249991,3,58000,11.0,2020.0,110,Boîte automatique,1995.0,1,1660.0,150,Euro 6d,Diesel,4.2,111.0
Prix correct,193 273 km,Diesel,Professionnel,5.0,5.0,MERCEDES-BENZ-B 180,9850,1,193273,4.0,2016.0,80,Boîte manuelle,1461.0,8,1395.0,109,Euro 6b,Diesel,3.6,107.0
Pas d'information,31 820 km,Essence,Professionnel,5.0,5.0,MERCEDES-BENZ-GLB 180,282901,0,31820,11.0,2022.0,100,Boîte automatique,1332.0,1,,136,Euro 6d,Essence,,159.0
Pas d'information,118 226 km,Essence,Professionnel,5.0,5.0,AUDI-RS6,79999,0,118226,9.0,2020.0,441,Boîte automatique,3996.0,4,2150.0,600,Euro 6d,Essence,11.5,263.0
Très bon prix,86 802 km,Diesel,Professionnel,5.0,,OPEL-INSIGNIA,169501,3,86802,8.0,2021.0,90,Boîte automatique,1496.0,9,,122,Euro 6,Diesel,4.1,109.0
Bon prix,50 163 km,Diesel,Professionnel,5.0,5.0,RENAULT-MEGANE,17900,2,50163,4.0,2021.0,85,Boîte automatique,1461.0,8,1422.0,116,Euro 6,Diesel,3.9,104.0
Très bon prix,43 968 km,Electrique/Essence,Professionnel,5.0,5.0,VOLVO-XC40,279951,3,43968,6.0,2020.0,192,,,1,,261,,Électrique,,41.0
